home_team,away_team,home_goals,away_goals,home_actual,away_actual,date
Canada,Morocco,1.0956,0.4264,1,2,2022-12-01
England,Iran,1.9872,1.4557,6,2,2022-11-21
Croatia,Belgium,0.695,2.3818,0,0,2022-12-01
Netherlands,Ecuador,0.1045,1.6511,1,1,2022-11-25
Japan,Spain,1.1578,0.8577,2,1,2022-12-01
England,United States,0.4606,0.5143,0,0,2022-11-25
Iran,United States,0.9208,1.1697,0,1,2022-11-29
Morocco,Croatia,0.3626,0.8499,0,0,2022-11-23
Wales,Iran,0.6156,1.454,0,2,2022-11-25
Tunisia,France,0.2983,0.477,1,0,2022-11-30
Wales,England,0.208,2.9155,0,3,2022-11-29
Switzerland,Cameroon,1.4265,0.6131,1,0,2022-11-24
Portugal,Ghana,2.0969,0.78,3,2,2022-11-24
Senegal,Netherlands,0.6915,1.1239,0,2,2022-11-21
United States,Wales,0.6025,1.3953,1,1,2022-11-21
Poland,Saudi Arabia,1.7342,1.972,2,0,2022-11-26
Netherlands,Qatar,1.714,0.1437,2,0,2022-11-29
France,Denmark,1.9336,0.8885,2,1,2022-11-26
Germany,Japan,2.768,1.2493,1,2,2022-11-23
Denmark,Tunisia,1.5666,1.0599,0,0,2022-11-22
Mexico,Poland,0.5291,1.1379,0,0,2022-11-22
Qatar,Senegal,0.9601,0.903,1,3,2022-11-25
Belgium,Canada,0.67,2.5462,1,0,2022-11-23
Brazil,Switzerland,0.9227,0.2886,1,0,2022-11-28
Netherlands,Argentina,4.487,5.8567,2,2,2022-12-09
Costa Rica,Germany,1.0347,4.3161,2,4,2022-12-01
Japan,Costa Rica,0.7735,0.1994,0,1,2022-11-27
Argentina,France,5.8923,5.4066,3,3,2022-12-18
Croatia,Morocco,0.8493,0.9915,2,1,2022-12-17
Serbia,Switzerland,1.189,3.1035,2,3,2022-12-02
Argentina,Australia,1.4816,0.4261,2,1,2022-12-03
Australia,Denmark,0.4697,0.7372,1,0,2022-11-30
Brazil,Serbia,2.1239,0.1633,2,0,2022-11-24
Tunisia,Australia,1.0522,0.359,0,1,2022-11-26
Ecuador,Senegal,1.0017,1.7075,1,2,2022-11-29
Uruguay,South Korea,0.4173,0.493,0,0,2022-11-24
Morocco,Portugal,0.972,0.7441,1,0,2022-12-10
Saudi Arabia,Mexico,1.0761,2.3221,1,2,2022-11-30
Poland,Argentina,0.1976,3.0767,0,2,2022-11-30
Argentina,Mexico,0.3252,0.2064,2,0,2022-11-26
Portugal,Switzerland,2.2843,1.2718,6,1,2022-12-06
England,Senegal,1.02,0.9728,3,0,2022-12-04
Argentina,Croatia,1.8644,0.4101,3,0,2022-12-13
England,France,2.3526,0.8394,1,2,2022-12-10
France,Morocco,2.0024,1.2304,2,0,2022-12-14
Croatia,Brazil,3.7669,4.9503,1,1,2022-12-09
Morocco,Spain,3.7044,2.8455,0,0,2022-12-06
Japan,Croatia,4.203,3.9884,1,1,2022-12-05
Brazil,South Korea,3.2614,0.3448,4,1,2022-12-05
France,Poland,1.1264,1.5935,3,1,2022-12-04
Netherlands,United States,1.4819,1.6521,3,1,2022-12-03
Portugal,Uruguay,1.2137,1.2167,2,0,2022-11-28
Spain,Germany,0.6395,1.147,1,1,2022-11-27
Cameroon,Serbia,2.0703,1.7381,3,3,2022-11-28
Belgium,Morocco,0.6426,0.9911,0,2,2022-11-27
Qatar,Ecuador,0.3042,1.154,0,2,2022-11-20
Argentina,Saudi Arabia,2.4916,0.1535,1,2,2022-11-22
South Korea,Ghana,1.3678,1.1805,2,3,2022-11-28
Ghana,Uruguay,1.3927,1.6366,0,2,2022-12-02
